id,link,source,type,title,summary,content,publishDate,tags,author,category,image
0,https://readwrite.com/coinbase-profits-soar-over-1-billion-from-a-year-amid-bitcoin-etf-boom/,ReadWrite,News Article,Coinbase profits soar over $1 billion from a year amid Bitcoin ETF boom,"Coinbase, one of the world’s largest cryptocurrency exchanges, reported a remarkable turnaround in its first-quarter financial results on Thursday (May… Continue reading Coinbase profits soar over $1 billion from a year amid Bitcoin ETF boom
The post Coinbase…","Coinbase, one of the world’s largest cryptocurrency exchanges, reported a remarkable turnaround in its first-quarter financial results on Thursday (May 2).
The company swung to a staggering $1.2 bil… [+1837 chars]",2024-05-03T13:04:31Z,N/A,Sam Shedden,N/A,N/A
1,https://readwrite.com/chinese-authorities-shut-down-illegal-crypto-service/,ReadWrite,News Article,Chinese authorities shut down illegal crypto service,"Chinese authorities have shut down an underground bank that facilitated illegal currency exchange between the Chinese yuan and South Korean… Continue reading Chinese authorities shut down illegal crypto service
The post Chinese authorities shut down illegal c…","Chinese authorities have shut down an underground bank that facilitated illegal currency exchange between the Chinese yuan and South Korean won, using cryptocurrency as a medium.
Police announced on… [+3465 chars]",2024-05-13T12:27:38Z,N/A,Radek Zielinski,N/A,https://readwrite.com/wp-content/uploads/2024/05/9fe82a1e-70a8-42a2-9c99-976955fd3ccd.webp
2,https://hypebeast.com/2024/4/kisa-manhattan-lower-east-side-korean-diner,HYPEBEAST,News Article,Manhattan’s Kisa Is a Reimagination of South Korea’s Roadside Restaurants,"A new restaurant in Manhattan’s Lower East Side is recreating an experience unique to South Korea’s taxi culture. While most BBQ restaurants in South Korea are designed to be shared among multiple people, the “Kisa Sikdang” – which translates to “driver’s res…",A new restaurant in Manhattans Lower East Side is recreating an experience unique to South Koreas taxi culture. While most BBQ restaurants in South Korea are designed to be shared among multiple peop… [+1339 chars],2024-04-22T19:56:13Z,N/A,[email] (Hypebeast),N/A,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F04%2F22%2Fkisa-south-korean-diner-opening-manhattan-tw_11zon.jpg?w=1080&cbr=1&q=90&fit=max
3,https://qz.com/microstartegy-coinbase-jump-after-bitcoin-halving-1851426739,Quartz India,News Article,"MicroStrategy, Coinbase, and other crypto stocks jump after the Bitcoin 'halving'","Cryptocurrency-related stocks surged on Monday afternoon after Bitcoin underwent a successful “halving” over the weekend. As of right now, Bitcoin is trading at a solid $66,000, following the modest rise it experienced post-halving.Read more...","Cryptocurrency-related stocks surged on Monday afternoon after Bitcoin underwent a successful halving over the weekend. As of right now, Bitcoin is trading at a solid $66,000, following the modest ri… [+1510 chars]",2024-04-22T17:49:00Z,N/A,Vinamrata Chaturvedi,N/A,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/1734d62aeed19bbaecc24a33e497c045.jpg"
4,https://www.r-bloggers.com/2024/04/logistic-regression-is-not-advanced-machine-learning-or-artificial-intelligence/,R-bloggers.com,News Article,Logistic regression is not advanced ‘machine learning’ or ‘artificial intelligence’,"Motivation
One of the most common comments I hear is that logistic regression (also called Binomial regression) is some kind of “advanced magic”, “machine learning”, “artificial intelligence” or “big data”. This is not true.
In this post, I will ...
Continue …","Motivation
One of the most common comments I hear is that logistic regression (also called Binomial regression) is some kind of advanced magic, machine learning, artificial intelligence or big data.… [+4573 chars]",2024-05-01T04:00:00Z,N/A,pacha.dev/blog,N/A,https://www.r-bloggers.com/wp-content/uploads/2016/04/R_02_2016-05-01.png
5,https://www.forbes.com/sites/colinharper/2024/04/22/bitcoin-transaction-fees-hit-record-levels-after-halving---heres-why/,Forbes,News Article,Bitcoin Transaction Fees Hit Record Level After Halving — Here’s Why,"Thanks to Runes, Bitcoin miners earned a month's worth of transaction fees in just two days.","BitcoinBTC
 transaction fees soared to their highest level ever last weekend, all thanks to trading activity for a newly launched standard for Bitcoin-based digital collectibles.
On April 20 (UTC t… [+6602 chars]",2024-04-22T21:11:37Z,N/A,"Colin Harper, Senior Contributor, 
 Colin Harper, Senior Contributor
 https://www.forbes.com/sites/colinharper/",N/A,https://imageio.forbes.com/specials-images/imageserve/6626b4b3a85bfd910d4a35d5/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
6,https://www.forbes.com/sites/digital-assets/2024/04/24/huge-disaster-congress-just-introduced-a-game-changing-crypto-bill-that-could-blow-up-the-bitcoin-price-and-crypto-market/,Forbes,News Article,‘Huge Disaster’—Congress Just Introduced A Game-Changing Bill That Could Blow Up The Bitcoin Price And Crypto Market,"A pair of U.S. senators have introduced a new crypto bill to Congress, designed to regulate dollar-pegged stablecoins, and described as a ""huge disaster"" by one expert...","04/24 update below. This post was originally published on April 23
BitcoinBitcoin
 has just undergone its latest halving supply cut, triggering ""unprecedented"" crypto ""chaos.""
Subscribe now to For… [+6557 chars]",2024-04-24T20:41:51Z,N/A,"Billy Bambrough, Senior Contributor, 
 Billy Bambrough, Senior Contributor
 https://www.forbes.com/sites/billybambrough/",N/A,https://imageio.forbes.com/specials-images/imageserve/6627ac00d3b96a519dc24e49/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
7,https://www.forbes.com/sites/forbes-personal-shopper/2024/05/09/how-to-get-noah-kahan-tickets/,Forbes,News Article,How To Get Noah Kahan Tickets In 2024,"Singer-songwriter Noah Kahan has been on the road for months, but the We’ll All Be Here Forever tour isn’t even close to over. Here's how to get Noah Kahan tickets now.","Singer-songwriter Noah Kahan has been on the road for months, but the Well All Be Here Forever tour isnt even close to over. Hes performing at stadiums, festivals and arenas through the end of Septem… [+9255 chars]",2024-05-09T13:16:06Z,N/A,"Christine Colby, Contributor, 
 Christine Colby, Contributor
 https://www.forbes.com/",N/A,https://imageio.forbes.com/specials-images/imageserve/6638ff8694736d5f7eea5ede/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
8,https://biztoc.com/x/216a5868df6fc859,Biztoc.com,News Article,Crypto Analyst Bullish On This Solana-Based Meme Coin Amid Market Downturn: 'This Will Prove To Be A Great Entry In Time',"As the cryptocurrency market experiences a correction, a prominent analyst has identified a meme coin running on Solana SOL/USD that is showing promising signs. What Happened: The pseudonymous analyst Bluntz has pointed out that dogwifhat WIF/USD, a meme coin…","As the cryptocurrency market experiences a correction, a prominent analyst has identified a meme coin running on Solana SOL/USD that is showing promising signs.What Happened: The pseudonymous analyst… [+287 chars]",2024-04-18T11:20:08Z,N/A,benzinga.com,N/A,https://c.biztoc.com/p/216a5868df6fc859/s.webp
9,https://biztoc.com/x/6859146c94f089a4,Biztoc.com,News Article,Bitcoin’s Lightening Network: What Is It?,"At the beginning of this month, Coinbase (NASDAQ: COIN) announced they are partnering with Lightspark to bring the Bitcoin (BTC-USD) Ligh... #coinbase","At the beginning of this month, Coinbase (NASDAQ: COIN) announced they are partnering with Lightspark to bring the Bitcoin (BTC-USD) Ligh...
#coinbase
This story appeared on tipranks.com, .",2024-04-18T16:18:22Z,N/A,tipranks.com,N/A,https://c.biztoc.com/p/6859146c94f089a4/s.webp
10,https://biztoc.com/x/a39139fbc37e7be0,Biztoc.com,News Article,Binance enhances SAFU fund stability through USDC amid regulatory progress in Dubai and India,"Binance has completed the conversion of its Secure Asset Fund for Users (SAFU) into Circle’s USD Coin (USDC) stablecoin, according to on-chain data. In an April 18 statement, Binance confirmed transferring 100% of SAFU’s assets to the USDC stablecoin. Accordi…","Binance has completed the conversion of its Secure Asset Fund for Users (SAFU) into Circles USD Coin (USDC) stablecoin, according to on-chain data.In an April 18 statement, Binance confirmed transfer… [+281 chars]",2024-04-18T09:12:07Z,N/A,cryptoslate.com,N/A,https://c.biztoc.com/p/a39139fbc37e7be0/s.webp
11,https://www.coindesk.com/policy/2024/05/06/less-than-10-of-stablecoin-transaction-volume-coming-from-real-users-report/,CoinDesk,News Article,Less Than 10% of Stablecoin Transaction Volume Coming from Real Users: Report,"Less than 10% of stablecoin transaction volumes are organic or come from real people, according to new findings by Visa and data platform Allium Labs, Bloomberg reported.","<ul><li>More than 90% of stablecoin transaction volumes arent coming from genuine users, analysis co-developed by Visa finds, according to a Bloomberg report.
</li><li>Out of about $2.2 trillion in … [+1739 chars]",2024-05-06T06:48:30Z,N/A,Amitoj Singh,N/A,https://www.coindesk.com/resizer/TjRN72ej4sSWVbBCufxWC5acYto=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/L4KK2FI4IBASLFPHGYRH2PLA7E.jpg
12,https://www.coindesk.com/markets/2024/04/29/bitcoin-trades-at-slight-premium-in-yen-terms-amid-suspected-boj-intervention/,CoinDesk,News Article,Bitcoin Trades At Slight Premium in Yen Terms Amid Suspected BOJ Intervention,"The Japanese yen swung wildly on Monday, recovering 500 pips from over three-decade lows on suspected BOJ intervention.","<ul><li>BTC drew a slight premium in Japanese markets on Monday as the yen swung wildly in holiday-thinned trading.
</li><li>FX volatility is on the rise, and it could impact the crypto market, one … [+2475 chars]",2024-04-29T11:31:59Z,N/A,Omkar Godbole,N/A,https://www.coindesk.com/resizer/2nb-ATsuvwNMXSpI5aAAJUTAn7Q=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/L4HIQ7EJTRHBBJDOZWEQ6GWU6A.jpg
13,https://www.coindesk.com/tech/2024/05/15/sonne-finance-token-drops-60-after-20m-exploit-on-optimism/,CoinDesk,News Article,Sonne Finance Token Drops 60% After $20M Exploit on Optimism,"Attackers stole ether, velo and stablecoins before developers mitigated the hack and paused operations. Sonne’s markets on the Base blockchain were not affected.","<ul><li>Sonne Finance's SONNE token plummeted 60% to 2.5 cents after a hack drained $20 million from the decentralized lending protocol.
</li><li>The exploiters used a ""donation"" attack to manipulat… [+2399 chars]",2024-05-15T09:11:16Z,N/A,Shaurya Malwa,N/A,https://www.coindesk.com/resizer/bwlS8qQKCe_xJUIU7VSJ_sNhtSc=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/EQIWBBPUXVFFLIN4TV4NPCO3UM.jpg
14,https://www.coindesk.com/markets/2024/04/23/bitcoins-post-halving-demand-to-be-5x-greater-than-supply-bitfinex-estimates/,CoinDesk,News Article,"Bitcoin's Post-Halving Demand to Be 5x Greater Than Supply, Bitfinex Estimates","The new BTC supply added to the market could drop to $30 million per day, according to Bitfinex.","<ul><li>Analysts at Bitfinex estimate that the new BTC supply added to the market could drop to $30 million per day, amounting to less than five times the average daily inflows into the spot-based ET… [+3179 chars]",2024-04-23T07:22:36Z,N/A,Omkar Godbole,N/A,https://www.coindesk.com/resizer/GjAZPOzA3Wizkj85bKdpr_13ByI=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/4AVA3QECL5DHBCY5MD2JZO6M2Y.jpg
15,https://www.coindesk.com/consensus-magazine/2024/04/19/leaving-behind-bitcoin-sectarianism/,CoinDesk,News Article,Leaving Behind Bitcoin Sectarianism,"After years of infighting over how to scale the blockchain, the community is again experimenting with ways to turn Bitcoin into a suitable platform to develop on.","Ive always tended to be heterodox in my beliefs, my social attitudes and the way I reason outside of scholarly consensus.
Patrick Dugan is the founder of the Omni Foundation, CEO of TradeLayer and c… [+7775 chars]",2024-04-19T16:02:54Z,N/A,Patrick Dugan,N/A,https://www.coindesk.com/resizer/VpglTn8YKTdT_QLG3EKQFz1Xn30=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/LLFBH3PWOZAMJDUZWKOY52LZKE.jpg
16,https://techreport.com/crypto-news/real-world-asset-rwa-protocols-hit-new-all-time-high-of-nearly-8-billion-tvl/,Techreport.com,News Article,Real-World Asset (RWA) Protocols Hit New All-Time High of Nearly $8 Billion TVL,"Blockchain analytics and research firm Messari has revealed staggering figures indicating a notable growth in the real-world asset (RWA) tokenization industry. Over the past year, RWA protocols have seen a...
The post Real-World Asset (RWA) Protocols Hit New …","Blockchain analytics and research firm Messari has revealed staggering figures indicating a notable growth in the real-world asset (RWA) tokenization industry.
Over the past year, RWA protocols have… [+3092 chars]",2024-05-01T19:41:20Z,N/A,Rida Fatima,N/A,https://techreport.com/wp-content/uploads/2024/05/Screenshot-2024-05-01-at-10.47.53 PM.png
17,https://techreport.com/crypto-news/top-crypto-analyst-reveals-top-3-investments-april/,Techreport.com,News Article,Top Crypto Analyst Reveals His Top Three Investments for April,"Popular crypto analyst Andre Outberg has revealed his top three crypto investments for April. One of them is a brand-new GameFi/GambleFi Solana project that has gained popularity recently. Outberg is...
The post Top Crypto Analyst Reveals His Top Three Invest…","Dont invest unless youre prepared to lose all the money you invest. This is a high-risk investment and you should not expect to be protected if something goes wrong.
Popular crypto analyst Andre Out… [+2147 chars]",2024-04-18T14:20:15Z,N/A,Alex Popa,N/A,https://techreport.com/wp-content/uploads/2024/04/crypto-analist-top-picks-2.jpg?_t=1713451133
18,https://finance.yahoo.com/news/uniswap-integrates-robinhood-connect-facilitate-053858411.html,Yahoo Entertainment,News Article,Uniswap Integrates Robinhood Connect to Facilitate Cryptocurrency Purchases,"Uniswap (UNI), the leading decentralized exchange (DEX) on Ethereum and EVM chains, announced on Monday that its users can now utilize Robinhood Connect.","Uniswap Integrates Robinhood Connect to Facilitate Cryptocurrency Purchases
Uniswap (UNI), the leading decentralized exchange (DEX) on Ethereum and EVM chains, announced on Monday that its users can… [+1504 chars]",2024-05-01T05:38:58Z,N/A,Hope C,N/A,https://media.zenfs.com/en/coinmarketcap_783/a319794f7c2675a02a1f919759581ddc
19,https://www.benzinga.com/markets/cryptocurrency/24/05/38648709/robinhood-investors-can-now-buy-bonk-pepe-and-100s-of-meme-coins-via-the-uniswap-app,Benzinga,News Article,"Robinhood Investors Can Now Buy Bonk, Pepe And 100s Of Meme Coins Via The Uniswap App",N/A,One of the major limitations to getting involved in Web3 is the lack of affordable and easy funding options. Often investors have to open an account and go through a dedicated crypto brokerage or thr… [+2633 chars],2024-05-06T18:32:31Z,N/A,Caden Pok,N/A,https://cdn.benzinga.com/files/images/story/2024/05/06/London--United-Kingdom---October-05--201.jpeg?width=1200&height=800&fit=crop
20,https://www.electronicpaymentsinternational.com/news/crypto-hiring-thrives-in-q1-2024-reports-globaldata/,Electronicpaymentsinternational.com,News Article,"Crypto hiring thrives in Q1 2024, but April slump highlights volatility and regulatory concerns, says GlobalData",Major firms are betting big on the Web3 job market anticipating an increased adoption of blockchain technology,Cryptocurrency-related hiring activity remained strong in the first quarter (Q1) of 2024 and registered quarter-on-quarter (q-o-q) growth as companies such as Coinbase and Binance posted significant … [+3442 chars],2024-05-14T23:17:18Z,N/A,Douglas Blakey,N/A,https://media.zenfs.com/en/electronic_payments_938/34b37186641a920a32f51551bc83447e
21,https://finance.yahoo.com/news/live/stock-market-today-stocks-surge-as-jobs-report-revives-rate-cut-bets-apple-jumps-6-124351520.html,Yahoo Entertainment,News Article,"Stock market today: Stocks surge as jobs report revives rate-cut bets, Apple jumps 6%",Surprisingly upbeat Apple earnings were boosting spirits in the wait for the monthly jobs report.,"US stocks surged on Friday, as upbeat earnings from Apple (AAPL) lifted spirits and a weaker-than-expected jobs report revived bets that the Federal Reserve could cut interest rates sooner than thoug… [+15179 chars]",2024-05-03T20:04:28Z,N/A,Karen Friar,N/A,https://s.yimg.com/ny/api/res/1.2/S2LurtQIh0y_h.mZ.BZXBg--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD04MDA-/https://s.yimg.com/os/creatr-uploaded-images/2024-03/41327780-dc68-11ee-bf7f-7a353c8ed097
22,https://finance.yahoo.com/news/no-1-retail-store-every-110003165.html,Yahoo Entertainment,News Article,This Is the No. 1 Retail Store in Every State,Each of the 50 states is home to a highly rated business whose industry is a retailer selling directly to customers. To find the number one retail store in...,"nd3000 / Getty Images/iStockphoto
Each of the 50 states is home to a highly rated business whose industry is a retailer selling directly to customers. To find the number one retail store in every st… [+16974 chars]",2024-04-18T11:00:03Z,N/A,Joel Anderson,N/A,https://s.yimg.com/ny/api/res/1.2/D6WBki_LpRY8UaGfDQb5kQ--/YXBwaWQ9aGlnaGxhbmRlcjt3PTEyMDA7aD02NzU-/https://media.zenfs.com/en/gobankingrates_644/a1820445142efb07d954e4d0cbd9c050
23,https://www.realmenrealstyle.com/linen-pants/,Realmenrealstyle.com,News Article,The Best Men’s Linen Pants Keep You Looking Cool and Feeling Cooler,"Things are getting toasty out there, fellas. It’s just about time to switch over to your summer wardrobe. On the absolute hottest of days, you may be inclined to reach for your favorite pair of shorts. And hey, we’re not knocking that decision. But on days th…","Things are getting toasty out there, fellas. Its just about time to switch over to your summer wardrobe. On the absolute hottest of days, you may be inclined to reach for your favorite pair of shorts… [+7740 chars]",2024-05-16T16:08:41Z,N/A,Antonio Centeno,N/A,https://www.realmenrealstyle.com/wp-content/uploads/2024/05/relaxed-fit-beige-linen-pants-black-t-shirt-black-leather-belt-loafers.jpg
24,https://erickimphotography.com/blog/2024/04/20/bitcoin-futures/,Erickimphotography.com,News Article,Bitcoin Futures,Thinking beyond— LA THOUGHTS Bitcoin innovations? The more people who join the bitcoin ecosystem better; like institutions and institutional investors. How long until Harvard or Yale will put some of their endowment into bitcoin? Bitcoin messaging? To send ve…,"Thinking beyond—
<ol><li>Being antisocial is anti manly?</li><li>Where are all of the real men in LA?</li><li>Transform and turn your body into the cybertruck !</li><li>Your car shows who you truly … [+10063 chars]",2024-04-20T16:32:56Z,N/A,ERIC KIM,N/A,N/A
25,https://www.pausaparafeminices.com/ppf/best-live-roulette-video-game-and-you-can-gambling-enterprises-for-us-players-inside-the-2024/,Pausaparafeminices.com,News Article,Best Live Roulette Video game and you can Gambling enterprises For us Players Inside the 2024,"Articles Best Real money Cellular Casinos Which Makes Online game To have Web based casinos? On-line casino Coupons Last but not least, web based casinos give flexible playing choices to match the funds. Regardless if you are a premier roller or a laid-back u…","Last but not least, web based casinos give flexible playing choices to match the funds. Regardless if you are a premier roller or a laid-back user, there are a-game that fits their bankroll. As well … [+5864 chars]",2024-05-13T03:49:35Z,N/A,Bruna Tavares,N/A,N/A
26,https://www.pausaparafeminices.com/ppf/diamond-rush-dos-play-on-crazygames/,Pausaparafeminices.com,News Article,Diamond Rush dos Play on Crazygames,Posts Added bonus Series To your Twice Diamond Slots Bratz: Permanently Diamondz Screenshots Controls From Luck Electricity Wedges Key Specifics of Diamond Dashboard The largest adventure and you will earnings from the slot is also property having a little he…,The largest adventure and you will earnings from the slot is also property having a little help from the new Nuts symbol. Whenever one to Wild replacements various other icon in the a fantastic conso… [+5574 chars],2024-05-08T04:51:36Z,N/A,Bruna Tavares,N/A,N/A
27,https://www.pausaparafeminices.com/ppf/all-of-us-states-having-courtroom-online-black-jack-black-jack-claims-2024/,Pausaparafeminices.com,News Article,"All of us States Having Courtroom Online Black-jack, Black-jack Claims 2024",Articles On-line poker Au What do I need to Has To help you Enjoy Online Black-jack? Tips Play Black-jack First of all Faq For you to Gamble Black-jack Black-jack Method: How to Boost your Likelihood of Profitable Since there is ways to reduce steadily the ho…,"Since there is ways to reduce steadily the house edge somewhat, they wont be easy. Youd must memorize and you can learn how to make use of the counting solutions particular to every front side choice… [+6296 chars]",2024-05-08T18:37:50Z,N/A,Bruna Tavares,N/A,N/A
28,https://www.ibtimes.com/michael-saylor-calls-bitcoin-cyberspace-city-one-user-notes-rent-high-3730627,International Business Times,News Article,"Michael Saylor Calls Bitcoin A Cyberspace 'City,' But One User Notes 'Rent' Is High","MicroStrategy's Michael Saylor has once again stirred the Bitcoin community with his latest post stating that BTC is a city, but the statement has raised the topic of high ""rent"" that may have become too high for small Bitcoin holders post-halving.","KEY POINTS
<ul><li>One user pointed to a deeper discussion behind Bitcoin being a city: rent payments</li><li>Another user noted that Bitcoin 'rent' is high at this point</li><li>BTC transaction fee… [+3263 chars]",2024-04-26T04:56:59Z,N/A,Marvie Basilan,N/A,https://d.ibtimes.com/en/full/4507403/1.png
29,https://www.ibtimes.com/stripe-snaps-6-year-crypto-break-announces-usdc-stablecoin-support-summer-3730663,International Business Times,News Article,"Stripe Snaps 6-Year Crypto Break, Announces USDC Stablecoin Support In Summer","Stripe has returned to the cryptocurrency space six years since it terminated support for Bitcoin payments, but this time, it is jumping back in through the expanding stablecoin market, starting off with the USDC.","KEY POINTS
<ul><li>USDC payments will be facilitated sometime in the summer, Stripe's Collison said</li><li>Stripe will initially support USDC transactions on Solana, Ethereum and Polygon</li><li>St… [+3796 chars]",2024-04-26T12:03:28Z,N/A,Marvie Basilan,N/A,https://d.ibtimes.com/en/full/4523596/stripe-co-founder-john-collison.png
30,https://www.ibtimes.com/bitcoin-community-celebrates-major-milestone-1-billion-processed-transactions-3731305,International Business Times,News Article,Bitcoin Community Celebrates Major Milestone: 1 Billion Processed Transactions,"Bitcoin has completed over one billion transactions, 15 years after the first block was mined by the digital asset's pseudonymous creator, Satoshi Nakamoto.","KEY POINTS
<ul><li>Jack Dorsey and Michael Saylor were among the prominent crypto figures who hailed the development</li><li>Bitcoiner Neil Jacobs said the achievement speaks as a rebuttal to all sk… [+3685 chars]",2024-05-06T11:02:01Z,N/A,Marvie Basilan,N/A,https://d.ibtimes.com/en/full/4505619/bitcoin-prices-have-risen-anticipation-us-regulatory-approval-exchange-traded-funds.jpg
31,https://www.ibtimes.com/millions-misplaced-funds-stuck-bridge-contracts-one-linked-vitalik-buterin-arkham-3730454,International Business Times,News Article,"Millions In 'Misplaced' Funds Stuck On Bridge Contracts, One Linked To Vitalik Buterin: Arkham","There are several millions in cryptocurrencies waiting to be claimed by their owners on bridge contracts, Arkham Intelligence revealed – one of the wallet owners is Ethereum co-founder Vitalik Buterin.","KEY POINTS
<ul><li>Bofur Capital has nearly $2 million in WBTC on the Arbitrum bridge</li><li>A Buterin-linked wallet has some $1.05 million in ETH on the Optimism bridge</li><li>The pseudonymous fo… [+2916 chars]",2024-04-24T05:05:26Z,N/A,Marvie Basilan,N/A,https://d.ibtimes.com/en/full/4522760/crypto.png
