id,link,source,type,title,summary,content,publishDate,tags,author,category,image
0,https://readwrite.com/coinbase-profits-soar-over-1-billion-from-a-year-amid-bitcoin-etf-boom/,ReadWrite,News Article,Coinbase profits soar over $1 billion from a year amid Bitcoin ETF boom,"Coinbase, one of the world’s largest cryptocurrency exchanges, reported a remarkable turnaround in its first-quarter financial results on Thursday (May… Continue reading Coinbase profits soar over $1 billion from a year amid Bitcoin ETF boom
The post Coinbase…","Coinbase, one of the world’s largest cryptocurrency exchanges, reported a remarkable turnaround in its first-quarter financial results on Thursday (May 2).
The company swung to a staggering $1.2 bil… [+1837 chars]",2024-05-03T13:04:31Z,N/A,Sam Shedden,N/A,N/A
1,https://readwrite.com/chinese-authorities-shut-down-illegal-crypto-service/,ReadWrite,News Article,Chinese authorities shut down illegal crypto service,"Chinese authorities have shut down an underground bank that facilitated illegal currency exchange between the Chinese yuan and South Korean… Continue reading Chinese authorities shut down illegal crypto service
The post Chinese authorities shut down illegal c…","Chinese authorities have shut down an underground bank that facilitated illegal currency exchange between the Chinese yuan and South Korean won, using cryptocurrency as a medium.
Police announced on… [+3465 chars]",2024-05-13T12:27:38Z,N/A,Radek Zielinski,N/A,https://readwrite.com/wp-content/uploads/2024/05/9fe82a1e-70a8-42a2-9c99-976955fd3ccd.webp
2,https://hypebeast.com/2024/4/kisa-manhattan-lower-east-side-korean-diner,HYPEBEAST,News Article,Manhattan’s Kisa Is a Reimagination of South Korea’s Roadside Restaurants,"A new restaurant in Manhattan’s Lower East Side is recreating an experience unique to South Korea’s taxi culture. While most BBQ restaurants in South Korea are designed to be shared among multiple people, the “Kisa Sikdang” – which translates to “driver’s res…",A new restaurant in Manhattans Lower East Side is recreating an experience unique to South Koreas taxi culture. While most BBQ restaurants in South Korea are designed to be shared among multiple peop… [+1339 chars],2024-04-22T19:56:13Z,N/A,[email] (Hypebeast),N/A,https://image-cdn.hypb.st/https%3A%2F%2Fhypebeast.com%2Fimage%2F2024%2F04%2F22%2Fkisa-south-korean-diner-opening-manhattan-tw_11zon.jpg?w=1080&cbr=1&q=90&fit=max
3,https://qz.com/microstartegy-coinbase-jump-after-bitcoin-halving-1851426739,Quartz India,News Article,"MicroStrategy, Coinbase, and other crypto stocks jump after the Bitcoin 'halving'","Cryptocurrency-related stocks surged on Monday afternoon after Bitcoin underwent a successful “halving” over the weekend. As of right now, Bitcoin is trading at a solid $66,000, following the modest rise it experienced post-halving.Read more...","Cryptocurrency-related stocks surged on Monday afternoon after Bitcoin underwent a successful halving over the weekend. As of right now, Bitcoin is trading at a solid $66,000, following the modest ri… [+1510 chars]",2024-04-22T17:49:00Z,N/A,Vinamrata Chaturvedi,N/A,"https://i.kinja-img.com/image/upload/c_fill,h_675,pg_1,q_80,w_1200/1734d62aeed19bbaecc24a33e497c045.jpg"
4,https://www.r-bloggers.com/2024/04/logistic-regression-is-not-advanced-machine-learning-or-artificial-intelligence/,R-bloggers.com,News Article,Logistic regression is not advanced ‘machine learning’ or ‘artificial intelligence’,"Motivation
One of the most common comments I hear is that logistic regression (also called Binomial regression) is some kind of “advanced magic”, “machine learning”, “artificial intelligence” or “big data”. This is not true.
In this post, I will ...
Continue …","Motivation
One of the most common comments I hear is that logistic regression (also called Binomial regression) is some kind of advanced magic, machine learning, artificial intelligence or big data.… [+4573 chars]",2024-05-01T04:00:00Z,N/A,pacha.dev/blog,N/A,https://www.r-bloggers.com/wp-content/uploads/2016/04/R_02_2016-05-01.png
5,https://www.forbes.com/sites/colinharper/2024/04/22/bitcoin-transaction-fees-hit-record-levels-after-halving---heres-why/,Forbes,News Article,Bitcoin Transaction Fees Hit Record Level After Halving — Here’s Why,"Thanks to Runes, Bitcoin miners earned a month's worth of transaction fees in just two days.","BitcoinBTC
 transaction fees soared to their highest level ever last weekend, all thanks to trading activity for a newly launched standard for Bitcoin-based digital collectibles.
On April 20 (UTC t… [+6602 chars]",2024-04-22T21:11:37Z,N/A,"Colin Harper, Senior Contributor, 
 Colin Harper, Senior Contributor
 https://www.forbes.com/sites/colinharper/",N/A,https://imageio.forbes.com/specials-images/imageserve/6626b4b3a85bfd910d4a35d5/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
6,https://www.forbes.com/sites/digital-assets/2024/04/24/huge-disaster-congress-just-introduced-a-game-changing-crypto-bill-that-could-blow-up-the-bitcoin-price-and-crypto-market/,Forbes,News Article,‘Huge Disaster’—Congress Just Introduced A Game-Changing Bill That Could Blow Up The Bitcoin Price And Crypto Market,"A pair of U.S. senators have introduced a new crypto bill to Congress, designed to regulate dollar-pegged stablecoins, and described as a ""huge disaster"" by one expert...","04/24 update below. This post was originally published on April 23
BitcoinBitcoin
 has just undergone its latest halving supply cut, triggering ""unprecedented"" crypto ""chaos.""
Subscribe now to For… [+6557 chars]",2024-04-24T20:41:51Z,N/A,"Billy Bambrough, Senior Contributor, 
 Billy Bambrough, Senior Contributor
 https://www.forbes.com/sites/billybambrough/",N/A,https://imageio.forbes.com/specials-images/imageserve/6627ac00d3b96a519dc24e49/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
7,https://www.forbes.com/sites/forbes-personal-shopper/2024/05/09/how-to-get-noah-kahan-tickets/,Forbes,News Article,How To Get Noah Kahan Tickets In 2024,"Singer-songwriter Noah Kahan has been on the road for months, but the We’ll All Be Here Forever tour isn’t even close to over. Here's how to get Noah Kahan tickets now.","Singer-songwriter Noah Kahan has been on the road for months, but the Well All Be Here Forever tour isnt even close to over. Hes performing at stadiums, festivals and arenas through the end of Septem… [+9255 chars]",2024-05-09T13:16:06Z,N/A,"Christine Colby, Contributor, 
 Christine Colby, Contributor
 https://www.forbes.com/",N/A,https://imageio.forbes.com/specials-images/imageserve/6638ff8694736d5f7eea5ede/0x0.jpg?format=jpg&height=900&width=1600&fit=bounds
8,https://biztoc.com/x/216a5868df6fc859,Biztoc.com,News Article,Crypto Analyst Bullish On This Solana-Based Meme Coin Amid Market Downturn: 'This Will Prove To Be A Great Entry In Time',"As the cryptocurrency market experiences a correction, a prominent analyst has identified a meme coin running on Solana SOL/USD that is showing promising signs. What Happened: The pseudonymous analyst Bluntz has pointed out that dogwifhat WIF/USD, a meme coin…","As the cryptocurrency market experiences a correction, a prominent analyst has identified a meme coin running on Solana SOL/USD that is showing promising signs.What Happened: The pseudonymous analyst… [+287 chars]",2024-04-18T11:20:08Z,N/A,benzinga.com,N/A,https://c.biztoc.com/p/216a5868df6fc859/s.webp
9,https://biztoc.com/x/6859146c94f089a4,Biztoc.com,News Article,Bitcoin’s Lightening Network: What Is It?,"At the beginning of this month, Coinbase (NASDAQ: COIN) announced they are partnering with Lightspark to bring the Bitcoin (BTC-USD) Ligh... #coinbase","At the beginning of this month, Coinbase (NASDAQ: COIN) announced they are partnering with Lightspark to bring the Bitcoin (BTC-USD) Ligh...
#coinbase
This story appeared on tipranks.com, .",2024-04-18T16:18:22Z,N/A,tipranks.com,N/A,https://c.biztoc.com/p/6859146c94f089a4/s.webp
10,https://biztoc.com/x/a39139fbc37e7be0,Biztoc.com,News Article,Binance enhances SAFU fund stability through USDC amid regulatory progress in Dubai and India,"Binance has completed the conversion of its Secure Asset Fund for Users (SAFU) into Circle’s USD Coin (USDC) stablecoin, according to on-chain data. In an April 18 statement, Binance confirmed transferring 100% of SAFU’s assets to the USDC stablecoin. Accordi…","Binance has completed the conversion of its Secure Asset Fund for Users (SAFU) into Circles USD Coin (USDC) stablecoin, according to on-chain data.In an April 18 statement, Binance confirmed transfer… [+281 chars]",2024-04-18T09:12:07Z,N/A,cryptoslate.com,N/A,https://c.biztoc.com/p/a39139fbc37e7be0/s.webp
11,https://www.coindesk.com/policy/2024/05/06/less-than-10-of-stablecoin-transaction-volume-coming-from-real-users-report/,CoinDesk,News Article,Less Than 10% of Stablecoin Transaction Volume Coming from Real Users: Report,"Less than 10% of stablecoin transaction volumes are organic or come from real people, according to new findings by Visa and data platform Allium Labs, Bloomberg reported.","<ul><li>More than 90% of stablecoin transaction volumes arent coming from genuine users, analysis co-developed by Visa finds, according to a Bloomberg report.
</li><li>Out of about $2.2 trillion in … [+1739 chars]",2024-05-06T06:48:30Z,N/A,Amitoj Singh,N/A,https://www.coindesk.com/resizer/TjRN72ej4sSWVbBCufxWC5acYto=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/L4KK2FI4IBASLFPHGYRH2PLA7E.jpg
12,https://www.coindesk.com/markets/2024/04/29/bitcoin-trades-at-slight-premium-in-yen-terms-amid-suspected-boj-intervention/,CoinDesk,News Article,Bitcoin Trades At Slight Premium in Yen Terms Amid Suspected BOJ Intervention,"The Japanese yen swung wildly on Monday, recovering 500 pips from over three-decade lows on suspected BOJ intervention.","<ul><li>BTC drew a slight premium in Japanese markets on Monday as the yen swung wildly in holiday-thinned trading.
</li><li>FX volatility is on the rise, and it could impact the crypto market, one … [+2475 chars]",2024-04-29T11:31:59Z,N/A,Omkar Godbole,N/A,https://www.coindesk.com/resizer/2nb-ATsuvwNMXSpI5aAAJUTAn7Q=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/L4HIQ7EJTRHBBJDOZWEQ6GWU6A.jpg
13,https://www.coindesk.com/tech/2024/05/15/sonne-finance-token-drops-60-after-20m-exploit-on-optimism/,CoinDesk,News Article,Sonne Finance Token Drops 60% After $20M Exploit on Optimism,"Attackers stole ether, velo and stablecoins before developers mitigated the hack and paused operations. Sonne’s markets on the Base blockchain were not affected.","<ul><li>Sonne Finance's SONNE token plummeted 60% to 2.5 cents after a hack drained $20 million from the decentralized lending protocol.
</li><li>The exploiters used a ""donation"" attack to manipulat… [+2399 chars]",2024-05-15T09:11:16Z,N/A,Shaurya Malwa,N/A,https://www.coindesk.com/resizer/bwlS8qQKCe_xJUIU7VSJ_sNhtSc=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/EQIWBBPUXVFFLIN4TV4NPCO3UM.jpg
14,https://www.coindesk.com/markets/2024/04/23/bitcoins-post-halving-demand-to-be-5x-greater-than-supply-bitfinex-estimates/,CoinDesk,News Article,"Bitcoin's Post-Halving Demand to Be 5x Greater Than Supply, Bitfinex Estimates","The new BTC supply added to the market could drop to $30 million per day, according to Bitfinex.","<ul><li>Analysts at Bitfinex estimate that the new BTC supply added to the market could drop to $30 million per day, amounting to less than five times the average daily inflows into the spot-based ET… [+3179 chars]",2024-04-23T07:22:36Z,N/A,Omkar Godbole,N/A,https://www.coindesk.com/resizer/GjAZPOzA3Wizkj85bKdpr_13ByI=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/4AVA3QECL5DHBCY5MD2JZO6M2Y.jpg
15,https://www.coindesk.com/consensus-magazine/2024/04/19/leaving-behind-bitcoin-sectarianism/,CoinDesk,News Article,Leaving Behind Bitcoin Sectarianism,"After years of infighting over how to scale the blockchain, the community is again experimenting with ways to turn Bitcoin into a suitable platform to develop on.","Ive always tended to be heterodox in my beliefs, my social attitudes and the way I reason outside of scholarly consensus.
Patrick Dugan is the founder of the Omni Foundation, CEO of TradeLayer and c… [+7775 chars]",2024-04-19T16:02:54Z,N/A,Patrick Dugan,N/A,https://www.coindesk.com/resizer/VpglTn8YKTdT_QLG3EKQFz1Xn30=/1200x628/center/middle/cloudfront-us-east-1.images.arcpublishing.com/coindesk/LLFBH3PWOZAMJDUZWKOY52LZKE.jpg
